steam@cs2-dedicated:~$ ls -la
total 124
drwxr-xr-x 6 steam steam  4096 Sep 26  2025 .
drwxr-xr-x 4 root  root   4096 Jan 23  2025 ..
-rw------- 1 steam steam 23205 May 22 17:13 .bash_history
-rw-r--r-- 1 steam steam   220 Apr 23  2023 .bash_logout
-rw-r--r-- 1 steam steam  3724 Sep 19  2025 .bashrc
-rwxr-xr-x 1 steam steam  1120 Sep 26  2025 cs2-script.sh
drwxr-xr-x 5 steam steam  4096 Jul 18  2025 Downloads
-rw-r--r-- 1 steam steam   785 Feb  7  2025 gamemode_competitive_server.cfg
-rw------- 1 steam steam    20 Jan 24  2025 .lesshst
drwxr-xr-x 3 steam steam  4096 Jan 23  2025 .local
-rw-r--r-- 1 steam steam 27651 Jun 20  2025 logs.txt
  596  su -
  597  cs:up
  598  su -
  599  cs:up
  600  su -
  601  cs:up
  602  su -
  603  cs:up
  604  su -
  605  cs:up
  606  su -
  607  cs:up
  608  su -
  609  cs:up
  610  exit
  611  cs:up
  612  su -
  613  cs:up
  614  reboot
  615  su -
  616  clear
  617  cs:up
  618  ls
  619  nano cs2-script.sh
  620  cs:up
  621  ls
  622  ls -la
  623  pwd
  624  clear
  625  ls -la
  626  exit
  627  cs:up
  628  ip addr
  629  su -
  630  ls
  631  nano cs2-script.sh
  632  cs:up
  633  shutdown
  634  su -
  635  cs:up
  636  su -
  637  cs:up
  638  su -
  639  cs:up
  640  su -
  641  cs:up
  642  su -
  643  cs:up
  644  su -
  645  cs:up
  646  su -
  647  cs:up
  648  su -
  649  cs:up
  650  su -
  651  cs:up
  652  su -
  653  cs:up
  654  su -
  655  ls
  656  history
  657  cs:up
  658  ls
  659  clear
  660  ls
  661  cat cs2-script.sh
  662  history
  663  history | grep cs:
  664  ls
  665  vim bashrc
  666  ls
  667  ls -la
  668  nano .bashrc
  669  cs:at
  670  cs:up
  671  ls
  672  cs:at
  673  cs:up
  674  systemctl shutdown
  675  systemctl poweroff
  676  ls
  677  history
  678  ls
  679  cs:up
  680  ls
  681  cat .bashrc
  682  ls
  683  ./cs2-script.sh >> logs.txt
  684  ls
  685  ls -la
  686  ls
  687  history | grep -i "steamclient"
  688  history
  689  history | grep -i "ln"
  690  ls /home/steam/.steam/steam/steamcmd/linux32
  691  ls /home/steam/.steam/sdk32
  692  ls /home/steam/.local/share/Steam/steamapps/common/Counter-Strike Global Offensive/game/bin/linuxsteamrt64/
  693  ls /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/bin/linuxsteamrt64/
  694  cs:up
  695  ls
  696  cd /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/
  697  ls
  698  cd csgo
  699  ls
  700  cd addons/
  701  ls
  702  cd ..
  703  ls
  704  vim gameinfo.gi
  705  sudo apt install vim
  706  nano gameinfo
  707  nano gameinfo.gi
  708  apt update
  709  sudo apt udpate
  710  sudo apt update
  711  apt install vim
  712  sudo apt install vim
  713  ls
  714  vim gameinfo.gi
  715  ls
  716  pwd
  717  cat /home/steam/.local/share/Steam/steamapps/common/Counter-Strike Global Offensive/game/csgo
  718  cat /home/steam/.local/share/Steam/steamapps/common/Counter-Strike Global Offensive/game/csgo/gameinfo.gi
  719  cat /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
  720  clear
  721  exit
  722  ls
  723  cat logs.txt
  724  cs:up
  725  ls
  726  cd http
  727  ls
  728  cd /var/
  729  ls
  730  end
  731  cd /http
  732  ls
  733  cd /var/www/
  734  ls
  735  cd html/
  736  ls
  737  mkdir new
  738  ls
  739  cd new
  740  ls
  741  git clone https://github.com/rogeraabbccdd/CS2-WeaponPaints-Web.git
  742  ls
  743  cd CS2-WeaponPaints-Web/
  744  ls
  745  cp -r * ../
  746  ls
  747  cd ..
  748  ls
  749  rm -rf CS2-WeaponPaints-Web/
  750  ls
  751  cat index.php
  752  clear
  753  ls
  754  cd api/
  755  ls
  756  cat index.php
  757  vim index.php
  758  ls
  759  cd ..
  760  ls
  761  cat index.php
  762  ls
  763  cs steamauth/
  764  cd steamauth/
  765  ls
  766  cat SteamConfig.php
  767  cd ..
  768  ls
  769  cd api/
  770  ls
  771  cd ..
  772  ls
  773  cd ..
  774  ls
  775  cd new/
  776  ls
  777  ls -la
  778  cat logiin
  779  cat log
  780  cat login.php
  781  cd api/
  782  ls
  783  cat index.php
  784  ls
  785  cd ..
  786  ls
  787  cd class/
  788  ls
  789  cat database.php
  790  cat config.php
  791  vim config.php
  792  ls
  793  cat database.php
  794  ls
  795  cat config.php
  796  ls
  797  cd ..
  798  ls
  799  cd ..
  800  ls
  801  cd new/
  802  ls
  803  cp -r * ../
  804  ls
  805  cd ..
  806  ls
  807  rm -rf api class css images
  808  ls
  809  rm -rf index.php js login.php logout.php README.md screenshots steamauth/
  810  ls
  811  cd new/
  812  ls
  813  vim class/config.php
  814  ls
  815  cd ..
  816  ls
  817  rm -rf new
  818  mkdir new
  819  ls
  820  cd new/
  821  ls
  822  wget https://github.com/LielXD/CS2-WeaponPaints-Website/releases/download/v2.2/cs2weaponpaints.zip
  823  ls
  824  unzip cs2weaponpaints.zip
  825  ls
  826  cat config-gen.php
  827  ls
  828  l
  829  ls
  830  cd css/
  831  ls
  832  cd ..
  833  ls
  834  cat index.php
  835  ls
  836  cat config-gen.php
  837  ls
  838  cp -r * ../
  839  ls
  840  cd ..
  841  ls
  842  cd new/
  843  ls
  844  cp config ../
  845  cp config.php ../
  846  sudo config.php ../
  847  sudo cp config.php ../
  848  ls
  849  cat config
  850  cat config.php
  851  cd ..
  852  ls
  853  cat config
  854  ls
  855  cat config
  856  ls
  857  cat config.php
  858  ls
  859  ls -la
  860  rm -rf config-gen.php config.php css errorpage.php imports index.php js pages src translation
  861  sudo rm -rf config-gen.php config.php css errorpage.php imports index.php js pages src translation
  862  ls
  863  rm -rf new
  864  sudo rm -rf new
  865  ls
  866  unzip cs2weaponpaints.zip
  867  sudo unzip cs2weaponpaints.zip
  868  ls
  869  ls -la
  870  ls
  871  cat .htaccess
  872  ls
  873  ls -la
  874  rm cs2weaponpaints.zip
  875  ls
  876  cat index.php
  877  ls
  878  nano config
  879  cont
  880  ls
  881  cat config.php
  882  cd ..
  883  ls
  884  cd html/
  885  ls
  886  cd cs2/
  887  ls
  888  cat config.php
  889  ls
  890  cat config.php
  891  cd ..
  892  ls
  893  cat config
  894  cd con
  895  ls
  896  rm -rf config-gen.php cs2weaponpaints.zip css errorpage.php imports index.php js pages src translation
  897  ls
  898  rm config.php
  899  ls
  900  mkdir skins
  901  ls
  902  cd skins/
  903  ls
  904  wget https://github.com/LielXD/CS2-WeaponPaints-Website/releases/download/v2.2/cs2weaponpaints.zip
  905  ks
  906  ls
  907  unzip cs2weaponpaints.zip
  908  ls
  909  rm cs2weaponpaints.zip
  910  ls
  911  cd ..
  912  ls
  913  cd cs2/
  914  ls
  915  cat config.php
  916  ls
  917  cd ..
  918  ls
  919  cd skins/
  920  ls
  921  nano config
  922  nano config.php
  923  cat ../cs2/config.php
  924  vim config.php
  925  vim config/php
  926  vim config.php
  927  ls
  928  ls -la
  929  vim .htaccess
  930  ls
  931  cat .htaccess
  932  ls
  933  cp -r * ../
  934  cd ../
  935  ls -la
  936  clear
  937  exit
  938  cs?at
  939  cs:at
  940  cs:up
  941  ls
  942  cd /var/www/html/
  943  ls
  944  cd old/
  945  ls
  946  cd class/
  947  ls
  948  cat config.php
  949  cat /var/log/
  950  ls
  951  cd /var/log
  952  ls
  953  cd apache2/
  954  ls
  955  cd apache2/
  956  ls
  957  su -
  958  cs:up
  959  reboot
  960  su -
  961  cs:up
  962  su -
  963  cs:up
  964  su -
  965  cs:up
  966  ls
  967  nano cs2-script.sh
  968  cs:up
  969  ls
  970  nano /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
  971  nano cs2-script.sh
  972  cs:up
  973  su -
  974  cat /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
  975  nano /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
  976  cs:up
  977  nano /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
  978  cs:up
  979  su -
  980  ls
  981  ls
  982  LS
  983  cd .steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons/
  984  ls
  985  cd counterstrikesharp/
  986  ls
  987  pwd
  988  cd ~
  989  ls
  990  cd Downloads/
  991  ls
  992  wget https://github.com/roflmuffin/CounterStrikeSharp/releases/download/v1.0.328/counterstrikesharp-linux-1.0.328.zip
  993  ls
  994  unzip counterstrikesharp-linux-1.0.328.zip
  995  ls
  996  cd addons/
  997  ls
  998  cd ..
  999  ls
 1000  cp -r addons /home/steam/.steam/steam/steamapps/common/Counter-Strike Global Offensive/game/csgo/addons
 1001  cp -r addons /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons
 1002  cd /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons
 1003  ls
 1004  rm -rf addons
 1005  cd ~
 1006  cd Downloads/
 1007  ls
 1008  cd /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo
 1009  ls
 1010  cd addons/
 1011  ls
 1012  cd ..
 1013  ls
 1014  cd ..
 1015  cd ~
 1016  ls
 1017  cd  /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo
 1018  ls
 1019  cd addons/
 1020  ls
 1021  cd counterstrikesharp/
 1022  ls
 1023  cd plugins/
 1024  ls
 1025  cd ~
 1026  ls
 1027  cd Downloads/
 1028  ls
 1029  rm -rf addons counterstrikesharp-linux-1.0.328.zip
 1030  wget https://github.com/Nereziel/cs2-WeaponPaints/releases/download/build-373/WeaponPaints-Website.zip
 1031  ls
 1032  unzip WeaponPaints-Website.zip
 1033  ls
 1034  cd website/
 1035  ls
 1036  cd ..
 1037  ls
 1038  rm -rf WeaponPaints-Website.zip website
 1039  wget https://github.com/Nereziel/cs2-WeaponPaints/releases/download/build-373/WeaponPaints.zip
 1040  ls
 1041  unzip WeaponPaints.zip
 1042  ls
 1043  cd WeaponPaints/
 1044  ls
 1045  cd cd ..
 1046  ls
 1047  cd ..
 1048  ls
 1049  ls gamedata/
 1050  ls
 1051  cd WeaponPaints/
 1052  ls
 1053  cd /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons
 1054  ls
 1055  cd counterstrikesharp/
 1056  ls
 1057  cd plugins/
 1058  ls
 1059  cd WeaponPaints/
 1060  ls
 1061  cd ..
 1062  ls
 1063  cd ..
 1064  ls
 1065  cd ~
 1066  ls
 1067  cd Downloads/
 1068  ls
 1069  cp -r WeaponPaints /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons/counterstrikesharp/plugins
 1070  ls
 1071  cd ~
 1072  ls
 1073  cs:up
 1074  nano /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
 1075  nano /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
 1076  cs:up
 1077  cd Downloads/
 1078  ls
 1079  rm -rf *
 1080  ls
 1081  wget https://github.com/roflmuffin/CounterStrikeSharp/releases/download/v1.0.328/counterstrikesharp-with-runtime-linux-1.0.328.zip
 1082  ls
 1083  unzip counterstrikesharp-with-runtime-linux-1.0.328.zip
 1084  ls
 1085  rm counterstrikesharp-with-runtime-linux-1.0.328.zip
 1086  ls
 1087  cd /home/steam/.steam/steam/steamapps/common/Counter-Strike Global Offensive/game/csgo/addons/counterstrikesharp
 1088  ls
 1089  cd /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/
 1090  ls
 1091  rm -rf addons
 1092  ;s
 1093  ls
 1094  cd ~/Downloads/
 1095  ls
 1096  cp -r /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo
 1097  cp -r addons /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo
 1098  ls
 1099  nano /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
 1100  wget https://mms.alliedmods.net/mmsdrop/2.0/mmsource-2.0.0-git1359-linux.tar.gz
 1101  ls
 1102  rm -rf addons/
 1103  ls
 1104  tar -xzf mmsource-2.0.0-git1359-linux.tar.gz
 1105  ls
 1106  cp -r addons /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/
 1107  ls
 1108  cs:up
 1109  cd ~/Downloads/
 1110  ls
 1111  rm -rf addons mmsource-2.0.0-git1359-linux.tar.gz
 1112  ls
 1113  wget https://github.com/NickFox007/MenuManagerCS2/releases/download/1.4.1/MenuManager.zip
 1114  wget https://github.com/NickFox007/AnyBaseLibCS2/releases/download/0.9.4/AnyBaseLib.zip
 1115  wget https://github.com/NickFox007/PlayerSettingsCS2/releases/download/0.9.3/PlayerSettings.zip
 1116  wget https://github.com/Nereziel/cs2-WeaponPaints/releases/download/build-373/WeaponPaints.zip
 1117  ls
 1118  unzip AnyBaseLib.zip MenuManager.zip PlayerSettings.zip WeaponPaints.zip
 1119  ls
 1120  unzip AnyBaseLib.zip
 1121  ls
 1122  unzip MenuManager.zip
 1123  unzip PlayerSettings.zip
 1124  unzip WeaponPaints.zip
 1125  ls
 1126  rm -rf AnyBaseLib.zip MenuManager.zip PlayerSettings.zip WeaponPaints
 1127  ls
 1128  rm -rf AnyBaseLib.zip MenuManager.zip PlayerSettings.zip WeaponPaints.zip
 1129  ls
 1130  lw
 1131  wget https://github.com/Nereziel/cs2-WeaponPaints/releases/download/build-373/WeaponPaints.zip
 1132  ls
 1133  unzip WeaponPaints.zip
 1134  ls
 1135  cp -r addons /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/
 1136  ls
 1137  cp -r /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons/counterstrikesharp/plugins/
 1138  cp -r WeaponPaints  /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons/counterstrikesharp/plugins/
 1139  cd /home/steam/.steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/addons/counterstrikesharp/plugins/
 1140  ls
 1141  cd WeaponPaints/
 1142  ls
 1143  cs:up
 1144  ls
 1145  cd ..
 1146  ls
 1147  cd ..
 1148  ls
 1149  cd configs/
 1150  ls
 1151  cd plugins/
 1152  ls
 1153  cd WeaponPaints/
 1154  ls
 1155  nano WeaponPaints.json
 1156  ls
 1157  cd ..
 1158  ls
 1159  cd ..
 1160  ls
 1161  nano core.json
 1162  cd ..
 1163  cd counterstrikesharp/plugins/
 1164  ls
 1165  cd WeaponPaints/
 1166  ls
 1167  cd gamedata/
 1168  ls
 1169  cp weaponpaints.json ../../../../../addons/counterstrikesharp/gamedata/
 1170  cd ../../../../../addons/counterstrikesharp/gamedata/
 1171  ls
 1172  nano weaponpaints.json
 1173  cd ~/
 1174  ls
 1175  cs:up
 1176  cs:up
 1177  ls
 1178  cd /var/www/
 1179  ls
 1180  cd html/
 1181  ls
 1182  cat config-gen.php
 1183  ls
 1184  cd cs2/
 1185  ls
 1186  cat config.php
 1187  ls
 1188  cs?at
 1189  cs:at
 1190  ls
 1191  cs:up
 1192  ls
 1193  cs:up
 1194  cat /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
 1195  nano /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/gameinfo.gi
 1196  cs:up
 1197  su -
 1198  exit
 1199  cs:u
 1200  cs:up
 1201  su -
 1202  exit
 1203  cs:up
 1204  su -
 1205  cs:up
 1206  su -
 1207  exit
 1208  ls
 1209  cs:up
 1210  sudo systemctl reboot
 1211  ls
 1212  cs:up
 1213  exit
 1214  cs:at
 1215  cs:up
 1216  reboot
 1217  su -
 1218  cs:up
 1219  ls
 1220  nano cs2-script.sh
 1221  ./cs2-script.sh
 1222  ls
 1223  cat cs2-script.sh
 1224  cs:at
 1225  ls -la
 1226  history
 1227  ls -la
 1228  history | grep "linuxsteamrt64"
 1229  history | grep "ln"
 1230  ls /home/steam/.local/share/Steam/steamapps/common/Counter-Strike Global Offensive/game/bin/linuxsteamrt64/
 1231  ls
 1232  nano .bashrc
 1233  systemctl reboot
 1234  ip addr
 1235  cs:up
 1236  mkdir -p ~/.steam/sdk64
 1237  ln -sfT ~/.local/share/Steam/steamcmd/linux64/steamclient.so ~/.steam/sdk64/steamclient.so
 1238  cs:up
 1239  ks
 1240  ls
 1241  ./cs2-script.sh
 1242  ls
 1243  naexit
 1244  exit
 1245  ls
 1246  cat cs2-script.sh
 1247  ls
 1248  nano cs2-script.sh
 1249  ./cs2-script.sh
 1250  exit
 1251  ls
 1252  cs:at
 1253  nano gamemode_competitive_server.cfg
 1254  nano cs2-script.sh
 1255  cs:up
 1256  nano cs2-script.sh
 1257  cs:at
 1258  cs:up
 1259  nano cs2-script.sh
 1260  cs:up
 1261  nano cs2-script.sh
 1262  cs:up
 1263  reboot
 1264  su -
 1265  ls
 1266  nano gamemode_competitive_server.cfg
 1267  nano cs2-script.sh
 1268  exit
 1269  ls
 1270  nano gamemode_competitive_server.cfg
 1271  cs:up
 1272  ls
 1273  nano cs2-script.sh
 1274  cs:up
 1275  nano cs2-script.sh
 1276  cs:up
 1277  nano cs2-script.sh
 1278  cs:up
 1279  su -
 1280  ls -la
 1281  cd .local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo
 1282  nano gameinfo.gi
 1283  cd ~
 1284  ls
 1285  cs:up
 1286  su -
 1287  cs:up
 1288  su -
 1289  cs:up
 1290  su -
 1291  cs:up
 1292  su -
 1293  cs:up
 1294  su -
 1295  cs:up
 1296  su -
 1297  uptime
 1298  ps aux
 1299  su -
 1300  cs:up
 1301  su -
 1302  cs:up
 1303  su -
 1304  ls
 1305  cs:up
 1306  ls
 1307  cs:at
 1308  cs:up
 1309  cs:at
 1310  shut
 1311  sudo systemctl poweroff
 1312  ls -la
 1313  cs:up
 1314  clear
 1315  exit
 1316  reboot
 1317  su -
 1318  cs:up
 1319  su -
 1320  xs:up
 1321  cs:up
 1322  su -
 1323  ls
 1324  cs:up
 1325  clear
 1326  cs:at
 1327  cs:up
 1328  sudo systemctl poweroff
 1329  ls
 1330  clear
 1331  cs:up
 1332  sudo reboot
 1333  cs:up
 1334  sudo shutdown
 1335  exit
 1336  cs:up
 1337  su -
 1338  shutdown
 1339  su -
 1340  cs:up
 1341  ls
 1342  cs:at
 1343  cs:up
 1344  ls
 1345  cs:up
 1346  exit
 1347  ls
 1348  cd:at
 1349  cs:at
 1350  cs:up
 1351  clear
 1352  free -h
 1353  df -h
 1354  clear
 1355  exit
 1356  sudo reboot
 1357  cs:up
 1358  su -
 1359  cs:up
 1360  su -
 1361  cs:up
 1362  ls -la
 1363  cs:at
 1364  cs:up
 1365  clear
 1366  exit
 1367  cd:at
 1368  cs:at
 1369  cs:up
 1370  ls
 1371  cs :at
 1372  cs:at
 1373  cs:up
 1374  ls
 1375  ls -la
 1376  cs:at
 1377  cs:up
 1378  exit
 1379  ls
 1380  cs:at
 1381  clear
 1382  exit
 1383  cs:at
 1384  cs:up
 1385  exit
 1386  ls
 1387  cs:up
 1388  cs:at
 1389  cs:up
 1390  sudo shutdown
 1391  ls -la
 1392  cd:up
 1393  cs:up
 1394  clear
 1395  ls -la
 1396  history
